insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wal-Mart Stores', 19110, 'United Kingdom', 'Tom Leoni', 'Tom Leoni', 1997, 98, 'Burgess Hill');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sensor Technologies', 9690, 'USA', 'Fiona Viterelli', 'Fiona Viterelli', 1994, 99, 'Olivette');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Diamond Group', 4955, 'USA', 'Mary Beth Matheson', 'Mary Beth Matheson', 1981, 100, 'Brisbane');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Business Plus Corpor', 5753, 'Spain', 'Jeremy Kinney', 'Jeremy Kinney', 1998, 101, 'Madrid');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Strategic Management', 7584, 'Brazil', 'Billy Palmer', 'Billy Palmer', 1975, 102, 'Sorocaba');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Miracle Software Sys', 21778, 'USA', 'Chet Jordan', 'Chet Jordan', 2015, 103, 'Brentwood');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Iris Software', 3221, 'Germany', 'Liquid Prinze', 'Liquid Prinze', 2008, 104, 'Herdecke');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('StoneTech Profession', 24137, 'USA', 'Chaka Seagal', 'Chaka Seagal', 1985, 105, 'Bellevue');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Reckitt Benckiser', 23016, 'Canada', 'Cledus Washington', 'Cledus Washington', 1983, 106, 'Montreal');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('National Heritage Ac', 18408, 'Austria', 'Blair Rauhofer', 'Blair Rauhofer', 1977, 107, 'Zipf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kitba Consulting Ser', 14632, 'USA', 'Ivan Byrne', 'Ivan Byrne', 1987, 108, 'O''fallon');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Jewett-Cameron Tradi', 15117, 'Germany', 'Alfred DeVito', 'Alfred DeVito', 1979, 109, 'Peine');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Johnson & Johnson', 14331, 'South Korea', 'Judi Chappelle', 'Judi Chappelle', 1996, 110, 'Daejeon');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('J.C. Penney Corp.', 21339, 'Canada', 'Edwin Landau', 'Edwin Landau', 1981, 111, 'Brossard');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('L’Oreal', 19077, 'USA', 'Nile Folds', 'Nile Folds', 1990, 112, 'Fort worth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Eze Castle Software', 3994, 'Germany', 'Kim Ledger', 'Kim Ledger', 1977, 113, 'Goslar');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Speakeasy', 20291, 'Italy', 'Nik Nunn', 'Nik Nunn', 1970, 114, 'Biella');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('L’Oreal', 9583, 'Australia', 'Bernie Dzundza', 'Bernie Dzundza', 1979, 115, 'Port Macquarie');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('PrintingForLess.com', 12057, 'USA', 'Rupert Feore', 'Rupert Feore', 2014, 116, 'Monmouth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Alliance of Professi', 3548, 'USA', 'Maxine Barnett', 'Maxine Barnett', 1982, 117, 'Fort Lewis');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Jolly Enterprises', 23962, 'USA', 'Famke Wolf', 'Famke Wolf', 1983, 118, 'Redwood City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Montpelier Plastics', 6877, 'USA', 'Paula Cumming', 'Paula Cumming', 2005, 119, 'Newbury');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('TeleSynthesis', 6206, 'United Kingdom', 'Celia Cara', 'Celia Cara', 1977, 120, 'Cannock');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Young Innovations', 11465, 'USA', 'Uma Ellis', 'Uma Ellis', 2005, 121, 'Slidel');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MHF Logistical Solut', 16919, 'Chile', 'Colm Shepherd', 'Colm Shepherd', 1977, 122, 'Santiago');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('EPAM Systems', 3054, 'USA', 'Kitty Shepherd', 'Kitty Shepherd', 2009, 123, 'Olivette');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Client Network Servi', 23014, 'Germany', 'Joe Sampson', 'Joe Sampson', 1977, 124, 'Meerbusch');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('NLX', 8456, 'USA', 'Susan Favreau', 'Susan Favreau', 1977, 125, 'Saint Paul');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Extreme Pizza', 18528, 'USA', 'Janice Vincent', 'Janice Vincent', 2009, 126, 'Corona');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Educational Developm', 19137, 'United Kingdom', 'Henry Creek', 'Henry Creek', 1984, 127, 'Chinnor');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Woronoco Bancorp', 6189, 'Germany', 'Mykelti Drive', 'Mykelti Drive', 1984, 128, 'Offenburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cardtronics', 3573, 'Norway', 'Xander Azaria', 'Xander Azaria', 1999, 129, 'Kristiansand');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Progressive Designs', 17357, 'USA', 'Merrill Flatts', 'Merrill Flatts', 1997, 130, 'Trumbull');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Black Mountain Manag', 8075, 'USA', 'Jean-Luc Venora', 'Jean-Luc Venora', 1976, 131, 'Grapevine');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Larkin Enterprises', 12542, 'Germany', 'Nina Imperioli', 'Nina Imperioli', 1986, 132, 'Dresden');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Phoenix Rehabilitati', 14249, 'United Kingdom', 'Derek Margolyes', 'Derek Margolyes', 1994, 133, 'Burgess Hill');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Boldtech Systems', 4257, 'France', 'Jon Berkeley', 'Jon Berkeley', 1996, 134, 'Velizy Villacoublay');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Unica', 14494, 'Germany', 'Willie Hartnett', 'Willie Hartnett', 1975, 135, 'Oldenburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pioneer Data Systems', 24171, 'USA', 'Mia Shaw', 'Mia Shaw', 2006, 136, 'Groton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Hi-Tech Pharmacal', 12857, 'Spain', 'Chloe McCormack', 'Chloe McCormack', 1989, 137, 'Toledo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wyeth', 7098, 'USA', 'Janeane Oldman', 'Janeane Oldman', 1996, 138, 'Golden');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Swiss Watch Internat', 13800, 'Norway', 'Mel Sellers', 'Mel Sellers', 1991, 139, 'Eiksmarka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Democracy Data & Com', 15299, 'South Africa', 'Chaka Quinlan', 'Chaka Quinlan', 2000, 140, 'Gauteng');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('TeleSynthesis', 5869, 'Japan', 'Aaron Haynes', 'Aaron Haynes', 1976, 141, 'Shizuoka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilia', 15547, 'Liechtenstein', 'Nancy Bloch', 'Nancy Bloch', 1969, 142, 'Vaduz');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MicroTek', 4744, 'Netherlands', 'Michelle Red', 'Michelle Red', 2012, 143, 'Rozenburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Diamond Technologies', 6618, 'USA', 'Udo Neil', 'Udo Neil', 2004, 144, 'Athens');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Total Entertainment', 8318, 'United Kingdom', 'Davey Benet', 'Davey Benet', 1985, 145, 'Cheshire');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Omega Insurance Serv', 24878, 'Denmark', 'Junior Mould', 'Junior Mould', 1995, 146, 'Naestved');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Parksite', 8575, 'Germany', 'Junior Witherspoon', 'Junior Witherspoon', 1990, 147, 'Bremen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('netNumina', 22557, 'Chile', 'Merle Foster', 'Merle Foster', 1976, 148, 'Santiago');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sterling Financial G', 7847, 'South Korea', 'Julie Chestnut', 'Julie Chestnut', 1980, 149, 'Changwon-si');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Signature Consultant', 14762, 'USA', 'Saul Brody', 'Saul Brody', 1975, 150, 'Niles');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('HealthCare Financial', 2229, 'Poland', 'Cevin Mahoney', 'Cevin Mahoney', 2015, 151, 'Warszawa');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Brandt Information S', 10836, 'Canada', 'Carol Lang', 'Carol Lang', 2012, 152, 'Toronto');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Quaker City Bancorp', 9559, 'Brazil', 'Maria Margolyes', 'Maria Margolyes', 1974, 153, 'Recife');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Merck & Co.', 9608, 'USA', 'Freddie Diaz', 'Freddie Diaz', 1977, 154, 'Niles');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Heartlab', 13356, 'USA', 'Caroline Scheider', 'Caroline Scheider', 1979, 155, 'Pompton Plains');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Paisley Consulting', 5527, 'France', 'Alicia Olin', 'Alicia Olin', 1995, 156, 'Lyon');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Larkin Enterprises', 2549, 'USA', 'Jackson Lewin', 'Jackson Lewin', 1996, 157, 'Staten Island');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SALT Group', 22283, 'Canada', 'Ben Webb', 'Ben Webb', 2004, 158, 'Regina');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sears, Roebuck & Co.', 5771, 'Germany', 'Rowan Yankovic', 'Rowan Yankovic', 2012, 159, 'Fuerth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Commercial Energy of', 9038, 'USA', 'Lisa MacIsaac', 'Lisa MacIsaac', 1982, 160, 'Orlando');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Digital Visual Displ', 15871, 'New Caledonia', 'Brian Merchant', 'Brian Merchant', 1986, 161, 'Noumea');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pacific Data Designs', 3146, 'USA', 'Dabney Crouse', 'Dabney Crouse', 1987, 162, 'Santa Fe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('C & A Industries', 13059, 'Canada', 'Giancarlo McFerrin', 'Giancarlo McFerrin', 1982, 163, 'Burlington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WAV', 4143, 'USA', 'Stewart Thornton', 'Stewart Thornton', 1980, 164, 'Louisville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Call Henry', 23124, 'United Kingdom', 'Gavin Renfro', 'Gavin Renfro', 1994, 165, 'Cheshire');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Keith Companies', 18278, 'USA', 'Elias Nivola', 'Elias Nivola', 1970, 166, 'Chapel hill');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Caliber Collision Ce', 11951, 'Germany', 'Carlos de Lancie', 'Carlos de Lancie', 1986, 167, 'Gelsenkirchen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Jolly Enterprises', 3423, 'USA', 'Clint Cassel', 'Clint Cassel', 2004, 168, 'Ft. Leavenworth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Unger Technologies', 9519, 'Austria', 'Jason Vaughan', 'Jason Vaughan', 1997, 169, 'Pottendorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SEI/Aaron''s', 6139, 'Russia', 'Vincent Branch', 'Vincent Branch', 1990, 170, 'Protvino');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Herbeau Creations of', 9884, 'Israel', 'Spencer Pride', 'Spencer Pride', 1972, 171, 'Ashdod');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Texas Residential Mo', 21499, 'Switzerland', 'Cledus Oakenfold', 'Cledus Oakenfold', 1976, 172, 'Dietikon');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Unilever', 3281, 'Sri lanka', 'Warren Thomas', 'Warren Thomas', 1988, 173, 'Colombo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Philip Morris Cos.', 5060, 'USA', 'Stockard Chaykin', 'Stockard Chaykin', 1977, 174, 'Barnegat');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Baesch Computer Cons', 12316, 'USA', 'Gena Dushku', 'Gena Dushku', 1989, 175, 'Arlington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cambridge Home Healt', 23820, 'Brazil', 'Chuck Hawkins', 'Chuck Hawkins', 1990, 176, 'Recife');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Educational Developm', 5535, 'USA', 'Miriam Dalton', 'Miriam Dalton', 1991, 177, 'South Jordan');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilson HR', 6178, 'USA', 'Pelvic Epps', 'Pelvic Epps', 1977, 178, 'Draper');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WestNet Learning Tec', 10215, 'Japan', 'Mark Duchovny', 'Mark Duchovny', 2003, 179, 'Matsue');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Adea Solutions', 2479, 'USA', 'Yaphet Plummer', 'Yaphet Plummer', 1992, 180, 'Bellevue');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Print-Tech', 17568, 'USA', 'Lou McCain', 'Lou McCain', 1990, 181, 'Timonium');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Zaiq Technologies', 5663, 'USA', 'Kazem Warburton', 'Kazem Warburton', 1993, 182, 'Hackensack');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Synhrgy HR Technolog', 24797, 'USA', 'Derek Conroy', 'Derek Conroy', 2009, 183, 'Amarillo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mindworks', 16509, 'USA', 'Barry Loveless', 'Barry Loveless', 1997, 184, 'West Monroe');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Savela & Associates', 10498, 'Pakistan', 'Samuel Michael', 'Samuel Michael', 1980, 185, 'Karachi');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Alogent', 2289, 'Denmark', 'Juice Lattimore', 'Juice Lattimore', 2007, 186, 'Naestved');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Custom Solutions Int', 13172, 'South Korea', 'Rich Kretschmann', 'Rich Kretschmann', 1968, 187, 'Yomgok-dong');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Technica', 22562, 'Germany', 'Vincent Affleck', 'Vincent Affleck', 1975, 188, 'Lengdorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SSCI', 2196, 'Switzerland', 'Connie Buffalo', 'Connie Buffalo', 1983, 189, 'Zuerich');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aloha NY Systems', 14898, 'India', 'Lenny Goldblum', 'Lenny Goldblum', 1989, 190, 'Hyderabad');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Intrasphere Technolo', 16878, 'USA', 'Tracy Kenoly', 'Tracy Kenoly', 1974, 191, 'Trumbull');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('C & A Industries', 9848, 'USA', 'Nastassja Yorn', 'Nastassja Yorn', 1968, 192, 'Draper');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SourceGear', 24055, 'USA', 'Milla McLachlan', 'Milla McLachlan', 1984, 193, 'Annandale');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('American Pan & Engin', 11790, 'United Kingdom', 'Rosco Christie', 'Rosco Christie', 1970, 194, 'Enfield');

